id,identifier,generation_id,type_id,power,pp,accuracy,priority,target_id,damage_class_id,effect_id,effect_chance,contest_type_id,contest_effect_id,super_contest_effect_id,damage_class_name
290,secret-power,3,1,70.0,20.0,100.0,0,10,2,198.0,30.0,4.0,29.0,14.0,Physical
291,dive,3,11,80.0,10.0,100.0,0,10,2,256.0,,2.0,16.0,6.0,Physical
292,arm-thrust,3,2,15.0,20.0,100.0,0,10,2,30.0,,5.0,10.0,7.0,Physical
293,camouflage,3,1,,20.0,,0,7,1,214.0,,4.0,2.0,13.0,Status
294,tail-glow,3,7,,20.0,,0,7,1,322.0,,2.0,32.0,11.0,Status
295,luster-purge,3,14,95.0,5.0,100.0,0,10,3,73.0,50.0,4.0,9.0,22.0,Special
296,mist-ball,3,14,95.0,5.0,100.0,0,10,3,72.0,50.0,4.0,4.0,22.0,Special
297,feather-dance,3,3,,15.0,100.0,0,10,1,59.0,,2.0,28.0,19.0,Status
298,teeter-dance,3,1,,20.0,100.0,0,9,1,200.0,,3.0,6.0,14.0,Status
299,blaze-kick,3,10,85.0,10.0,90.0,0,10,2,201.0,10.0,2.0,1.0,17.0,Physical
300,mud-sport,3,5,,15.0,,0,12,1,202.0,,3.0,1.0,13.0,Status
301,ice-ball,3,15,30.0,20.0,90.0,0,10,2,118.0,,2.0,24.0,7.0,Physical
302,needle-arm,3,12,60.0,15.0,100.0,0,10,2,32.0,30.0,4.0,4.0,5.0,Physical
303,slack-off,3,1,,5.0,,0,7,1,33.0,,3.0,26.0,8.0,Status
304,hyper-voice,3,1,90.0,10.0,100.0,0,11,3,1.0,,1.0,5.0,5.0,Special
305,poison-fang,3,4,50.0,15.0,100.0,0,10,2,203.0,50.0,4.0,33.0,4.0,Physical
306,crush-claw,3,1,75.0,10.0,95.0,0,10,2,70.0,50.0,1.0,4.0,5.0,Physical
307,blast-burn,3,10,150.0,5.0,90.0,0,10,3,81.0,,2.0,6.0,22.0,Special
308,hydro-cannon,3,11,150.0,5.0,90.0,0,10,3,81.0,,2.0,6.0,22.0,Special
309,meteor-mash,3,9,90.0,10.0,90.0,0,10,2,140.0,20.0,1.0,12.0,18.0,Physical
310,astonish,3,8,30.0,15.0,100.0,0,10,2,32.0,30.0,4.0,9.0,5.0,Physical
311,weather-ball,3,1,50.0,10.0,100.0,0,10,3,204.0,,4.0,1.0,4.0,Special
312,aromatherapy,3,12,,5.0,,0,13,1,103.0,,4.0,28.0,8.0,Status
313,fake-tears,3,17,,20.0,100.0,0,10,1,63.0,,4.0,28.0,19.0,Status
314,air-cutter,3,3,60.0,25.0,95.0,0,11,3,44.0,,1.0,23.0,5.0,Special
315,overheat,3,10,130.0,5.0,90.0,0,10,3,205.0,100.0,2.0,3.0,22.0,Special
316,odor-sleuth,3,1,,40.0,,0,10,1,114.0,,4.0,33.0,20.0,Status
317,rock-tomb,3,6,60.0,15.0,95.0,0,10,2,71.0,100.0,4.0,24.0,2.0,Physical
318,silver-wind,3,7,60.0,5.0,100.0,0,10,3,141.0,10.0,2.0,32.0,4.0,Special
319,metal-sound,3,9,,40.0,85.0,0,10,1,63.0,,4.0,5.0,10.0,Status
320,grass-whistle,3,12,,15.0,55.0,0,10,1,2.0,,4.0,5.0,19.0,Status
321,tickle,3,1,,20.0,100.0,0,10,1,206.0,,3.0,33.0,19.0,Status
322,cosmic-power,3,14,,20.0,,0,7,1,207.0,,1.0,32.0,11.0,Status
323,water-spout,3,11,150.0,5.0,100.0,0,11,3,191.0,,2.0,26.0,22.0,Special
324,signal-beam,3,7,75.0,15.0,100.0,0,10,3,77.0,10.0,2.0,21.0,4.0,Special
325,shadow-punch,3,8,60.0,20.0,,0,10,2,18.0,,4.0,27.0,17.0,Physical
326,extrasensory,3,14,80.0,20.0,100.0,0,10,3,32.0,10.0,1.0,4.0,17.0,Special
327,sky-uppercut,3,2,85.0,15.0,90.0,0,10,2,208.0,,1.0,23.0,17.0,Physical
328,sand-tomb,3,5,35.0,15.0,85.0,0,10,2,43.0,100.0,4.0,24.0,21.0,Physical
329,sheer-cold,3,15,,5.0,30.0,0,10,3,39.0,,2.0,14.0,9.0,Special
330,muddy-water,3,11,90.0,10.0,85.0,0,11,3,74.0,30.0,5.0,10.0,18.0,Special
331,bullet-seed,3,12,25.0,30.0,100.0,0,10,2,30.0,,1.0,14.0,7.0,Physical
332,aerial-ace,3,3,60.0,20.0,,0,10,2,18.0,,1.0,27.0,17.0,Physical
333,icicle-spear,3,15,25.0,30.0,100.0,0,10,2,30.0,,2.0,23.0,7.0,Physical
334,iron-defense,3,9,,15.0,,0,7,1,52.0,,5.0,15.0,13.0,Status
335,block,3,1,,5.0,,0,10,1,107.0,,3.0,18.0,13.0,Status
336,howl,3,1,,40.0,,0,13,1,11.0,,1.0,32.0,11.0,Status
337,dragon-claw,3,16,80.0,15.0,100.0,0,10,2,1.0,,1.0,23.0,17.0,Physical
338,frenzy-plant,3,12,150.0,5.0,90.0,0,10,3,81.0,,1.0,6.0,22.0,Special
339,bulk-up,3,2,,20.0,,0,7,1,209.0,,2.0,32.0,11.0,Status
340,bounce,3,3,85.0,5.0,85.0,0,10,2,264.0,30.0,3.0,15.0,6.0,Physical
341,mud-shot,3,5,55.0,15.0,95.0,0,10,3,71.0,100.0,5.0,5.0,2.0,Special
342,poison-tail,3,4,50.0,25.0,100.0,0,10,2,210.0,10.0,4.0,33.0,4.0,Physical
343,covet,3,1,60.0,25.0,100.0,0,10,2,106.0,,3.0,20.0,12.0,Physical
344,volt-tackle,3,13,120.0,15.0,100.0,0,10,2,263.0,10.0,1.0,3.0,22.0,Physical
345,magical-leaf,3,12,60.0,20.0,,0,10,3,18.0,,2.0,27.0,17.0,Special
346,water-sport,3,11,,15.0,,0,12,1,211.0,,3.0,1.0,13.0,Status
347,calm-mind,3,14,,20.0,,0,7,1,212.0,,4.0,16.0,11.0,Status
348,leaf-blade,3,12,90.0,15.0,100.0,0,10,2,44.0,,1.0,2.0,17.0,Physical
349,dragon-dance,3,16,,20.0,,0,7,1,213.0,,1.0,32.0,11.0,Status
350,rock-blast,3,6,25.0,10.0,90.0,0,10,2,30.0,,5.0,12.0,7.0,Physical
351,shock-wave,3,13,60.0,20.0,,0,10,3,18.0,,1.0,27.0,17.0,Special
352,water-pulse,3,11,60.0,20.0,100.0,0,10,3,77.0,20.0,2.0,21.0,17.0,Special
353,doom-desire,3,9,140.0,5.0,100.0,0,10,3,149.0,,1.0,24.0,17.0,Special
354,psycho-boost,3,14,140.0,5.0,90.0,0,10,3,205.0,100.0,4.0,3.0,22.0,Special
355,roost,4,3,,5.0,,0,7,1,215.0,,1.0,,8.0,Status
356,gravity,4,14,,5.0,,0,12,1,216.0,,2.0,,13.0,Status
357,miracle-eye,4,14,,40.0,,0,10,1,217.0,,3.0,,20.0,Status
358,wake-up-slap,4,2,70.0,10.0,100.0,0,10,2,218.0,,4.0,,16.0,Physical
359,hammer-arm,4,2,100.0,10.0,90.0,0,10,2,219.0,100.0,1.0,,2.0,Physical
360,gyro-ball,4,9,,5.0,100.0,0,10,2,220.0,,2.0,,15.0,Physical
361,healing-wish,4,14,,10.0,,0,7,1,221.0,,3.0,,8.0,Status
362,brine,4,11,65.0,10.0,100.0,0,10,3,222.0,,4.0,,4.0,Special
363,natural-gift,4,1,,15.0,100.0,0,10,2,223.0,,1.0,,18.0,Physical
364,feint,4,1,30.0,10.0,100.0,2,10,2,224.0,,2.0,,16.0,Physical
365,pluck,4,3,60.0,20.0,100.0,0,10,2,225.0,,3.0,,12.0,Physical
366,tailwind,4,3,,15.0,,0,4,1,226.0,,4.0,,1.0,Status
367,acupressure,4,1,,30.0,,0,5,1,227.0,,1.0,,11.0,Status
368,metal-burst,4,9,,10.0,100.0,0,1,2,228.0,,2.0,,15.0,Physical
369,u-turn,4,7,70.0,20.0,100.0,0,10,2,229.0,,3.0,,16.0,Physical
370,close-combat,4,2,120.0,5.0,100.0,0,10,2,230.0,100.0,4.0,,22.0,Physical
371,payback,4,17,50.0,10.0,100.0,0,10,2,231.0,,1.0,,6.0,Physical
372,assurance,4,17,60.0,10.0,100.0,0,10,2,232.0,,2.0,,15.0,Physical
373,embargo,4,17,,15.0,100.0,0,10,1,233.0,,3.0,,13.0,Status
374,fling,4,17,,10.0,100.0,0,10,2,234.0,,5.0,,23.0,Physical
375,psycho-shift,4,14,,10.0,100.0,0,10,1,235.0,,1.0,,16.0,Status
376,trump-card,4,1,,5.0,,0,10,3,236.0,,1.0,,21.0,Special
377,heal-block,4,14,,15.0,100.0,0,11,1,237.0,,3.0,,13.0,Status
378,wring-out,4,1,,5.0,100.0,0,10,3,238.0,,4.0,,22.0,Special
379,power-trick,4,14,,10.0,,0,7,1,239.0,,1.0,,16.0,Status
380,gastro-acid,4,4,,10.0,100.0,0,10,1,240.0,,2.0,,13.0,Status
381,lucky-chant,4,1,,30.0,,0,4,1,241.0,,3.0,,13.0,Status
382,me-first,4,1,,20.0,,0,2,1,242.0,,3.0,,1.0,Status
383,copycat,4,1,,20.0,,0,7,1,243.0,,1.0,,12.0,Status
384,power-swap,4,14,,10.0,,0,10,1,244.0,,2.0,,16.0,Status
385,guard-swap,4,14,,10.0,,0,10,1,245.0,,3.0,,16.0,Status
386,punishment,4,17,,5.0,100.0,0,10,2,246.0,,4.0,,23.0,Physical
387,last-resort,4,1,140.0,5.0,100.0,0,10,2,247.0,,3.0,,21.0,Physical
388,worry-seed,4,12,,10.0,100.0,0,10,1,248.0,,2.0,,19.0,Status
389,sucker-punch,4,17,70.0,5.0,100.0,1,10,2,249.0,,4.0,,1.0,Physical
390,toxic-spikes,4,4,,20.0,,0,6,1,250.0,,4.0,,13.0,Status
391,heart-swap,4,14,,10.0,,0,10,1,251.0,,1.0,,16.0,Status
392,aqua-ring,4,11,,20.0,,0,7,1,252.0,,2.0,,8.0,Status
393,magnet-rise,4,13,,10.0,,0,7,1,253.0,,3.0,,13.0,Status
394,flare-blitz,4,10,120.0,15.0,100.0,0,10,2,254.0,10.0,4.0,,22.0,Physical
395,force-palm,4,2,60.0,10.0,100.0,0,10,2,7.0,30.0,1.0,,18.0,Physical
396,aura-sphere,4,2,80.0,20.0,,0,10,3,18.0,,2.0,,17.0,Special
397,rock-polish,4,6,,20.0,,0,7,1,53.0,,5.0,,1.0,Status
398,poison-jab,4,4,80.0,20.0,100.0,0,10,2,3.0,30.0,4.0,,4.0,Physical
399,dark-pulse,4,17,80.0,15.0,100.0,0,10,3,32.0,20.0,1.0,,17.0,Special
400,night-slash,4,17,70.0,15.0,100.0,0,10,2,44.0,,2.0,,5.0,Physical
401,aqua-tail,4,11,90.0,10.0,90.0,0,10,2,1.0,,3.0,,5.0,Physical
402,seed-bomb,4,12,80.0,15.0,100.0,0,10,2,1.0,,4.0,,5.0,Physical
403,air-slash,4,3,75.0,15.0,95.0,0,10,3,32.0,30.0,1.0,,17.0,Special
404,x-scissor,4,7,80.0,15.0,100.0,0,10,2,1.0,,2.0,,17.0,Physical
405,bug-buzz,4,7,90.0,10.0,100.0,0,10,3,73.0,10.0,3.0,,4.0,Special
406,dragon-pulse,4,16,85.0,10.0,100.0,0,10,3,1.0,,4.0,,4.0,Special
407,dragon-rush,4,16,100.0,10.0,75.0,0,10,2,32.0,20.0,1.0,,18.0,Physical
408,power-gem,4,6,80.0,20.0,100.0,0,10,3,1.0,,2.0,,5.0,Special
409,drain-punch,4,2,75.0,10.0,100.0,0,10,2,4.0,,2.0,,20.0,Physical
410,vacuum-wave,4,2,40.0,30.0,100.0,1,10,3,104.0,,4.0,,1.0,Special
411,focus-blast,4,2,120.0,5.0,70.0,0,10,3,73.0,10.0,1.0,,17.0,Special
412,energy-ball,4,12,90.0,10.0,100.0,0,10,3,73.0,10.0,2.0,,17.0,Special
413,brave-bird,4,3,120.0,15.0,100.0,0,10,2,199.0,,3.0,,18.0,Physical
414,earth-power,4,5,90.0,10.0,100.0,0,10,3,73.0,10.0,4.0,,18.0,Special
415,switcheroo,4,17,,10.0,100.0,0,10,1,178.0,,1.0,,12.0,Status
416,giga-impact,4,1,150.0,5.0,90.0,0,10,2,81.0,,2.0,,22.0,Physical
417,nasty-plot,4,17,,20.0,,0,7,1,54.0,,3.0,,11.0,Status
418,bullet-punch,4,9,40.0,30.0,100.0,1,10,2,104.0,,4.0,,1.0,Physical
419,avalanche,4,15,60.0,10.0,100.0,-4,10,2,186.0,,1.0,,15.0,Physical
420,ice-shard,4,15,40.0,30.0,100.0,1,10,2,104.0,,2.0,,1.0,Physical
421,shadow-claw,4,8,70.0,15.0,100.0,0,10,2,44.0,,3.0,,17.0,Physical
422,thunder-fang,4,13,65.0,15.0,95.0,0,10,2,276.0,10.0,4.0,,5.0,Physical
423,ice-fang,4,15,65.0,15.0,95.0,0,10,2,275.0,10.0,1.0,,5.0,Physical
424,fire-fang,4,10,65.0,15.0,95.0,0,10,2,274.0,10.0,2.0,,5.0,Physical
425,shadow-sneak,4,8,40.0,30.0,100.0,1,10,2,104.0,,4.0,,1.0,Physical
426,mud-bomb,4,5,65.0,10.0,85.0,0,10,3,74.0,30.0,4.0,,18.0,Special
427,psycho-cut,4,14,70.0,20.0,100.0,0,10,2,44.0,,1.0,,17.0,Physical
428,zen-headbutt,4,14,80.0,15.0,90.0,0,10,2,32.0,20.0,2.0,,18.0,Physical
429,mirror-shot,4,9,65.0,10.0,85.0,0,10,3,74.0,30.0,3.0,,17.0,Special
430,flash-cannon,4,9,80.0,10.0,100.0,0,10,3,73.0,10.0,4.0,,17.0,Special
431,rock-climb,4,1,90.0,20.0,85.0,0,10,2,77.0,20.0,1.0,,18.0,Physical
432,defog,4,3,,15.0,,0,10,1,259.0,,2.0,,13.0,Status
433,trick-room,4,14,,5.0,,-7,12,1,260.0,,3.0,,14.0,Status
434,draco-meteor,4,16,130.0,5.0,90.0,0,10,3,205.0,100.0,4.0,,22.0,Special
435,discharge,4,13,80.0,15.0,100.0,0,9,3,7.0,30.0,1.0,,17.0,Special
436,lava-plume,4,10,80.0,15.0,100.0,0,9,3,5.0,30.0,5.0,,17.0,Special
437,leaf-storm,4,12,130.0,5.0,90.0,0,10,3,205.0,100.0,3.0,,22.0,Special
438,power-whip,4,12,120.0,10.0,85.0,0,10,2,1.0,,2.0,,5.0,Physical
439,rock-wrecker,4,6,150.0,5.0,90.0,0,10,2,81.0,,5.0,,22.0,Physical
440,cross-poison,4,4,70.0,20.0,100.0,0,10,2,210.0,10.0,1.0,,5.0,Physical
441,gunk-shot,4,4,120.0,5.0,80.0,0,10,2,3.0,30.0,1.0,,5.0,Physical
442,iron-head,4,9,80.0,15.0,100.0,0,10,2,32.0,30.0,5.0,,18.0,Physical
443,magnet-bomb,4,9,60.0,20.0,,0,10,2,18.0,,1.0,,5.0,Physical
444,stone-edge,4,6,100.0,5.0,80.0,0,10,2,44.0,,5.0,,4.0,Physical
445,captivate,4,1,,20.0,100.0,0,11,1,266.0,,2.0,,19.0,Status
446,stealth-rock,4,6,,20.0,,0,6,1,267.0,,1.0,,13.0,Status
447,grass-knot,4,12,,20.0,100.0,0,10,3,197.0,,4.0,,4.0,Special
448,chatter,4,3,65.0,20.0,100.0,0,10,3,268.0,100.0,4.0,,23.0,Special
449,judgment,4,1,100.0,10.0,100.0,0,10,3,269.0,,4.0,,14.0,Special
450,bug-bite,4,7,60.0,20.0,100.0,0,10,2,225.0,,5.0,,12.0,Physical
451,charge-beam,4,13,50.0,10.0,90.0,0,10,3,277.0,70.0,2.0,,17.0,Special
452,wood-hammer,4,12,120.0,15.0,100.0,0,10,2,199.0,,5.0,,18.0,Physical
453,aqua-jet,4,11,40.0,20.0,100.0,1,10,2,104.0,,2.0,,1.0,Physical
454,attack-order,4,7,90.0,15.0,100.0,0,10,2,44.0,,4.0,,4.0,Physical
455,defend-order,4,7,,10.0,,0,7,1,207.0,,4.0,,11.0,Status
456,heal-order,4,7,,10.0,,0,7,1,33.0,,4.0,,8.0,Status
457,head-smash,4,6,150.0,5.0,80.0,0,10,2,270.0,,5.0,,22.0,Physical
458,double-hit,4,1,35.0,10.0,90.0,0,10,2,45.0,,4.0,,7.0,Physical
459,roar-of-time,4,16,150.0,5.0,90.0,0,10,3,81.0,,1.0,,22.0,Special
460,spacial-rend,4,16,100.0,5.0,95.0,0,10,3,44.0,,5.0,,4.0,Special
461,lunar-dance,4,14,,10.0,,0,7,1,271.0,,2.0,,8.0,Status
462,crush-grip,4,1,,5.0,100.0,0,10,2,238.0,,5.0,,15.0,Physical
463,magma-storm,4,10,100.0,5.0,75.0,0,10,3,43.0,100.0,5.0,,7.0,Special
464,dark-void,4,17,,10.0,50.0,0,11,1,2.0,,4.0,,19.0,Status
465,seed-flare,4,12,120.0,5.0,85.0,0,10,3,272.0,40.0,1.0,,22.0,Special
466,ominous-wind,4,8,60.0,5.0,100.0,0,10,3,141.0,10.0,4.0,,11.0,Special
467,shadow-force,4,8,120.0,5.0,100.0,0,10,2,273.0,,4.0,,22.0,Physical
468,hone-claws,5,17,,15.0,,0,7,1,278.0,,,,,Status
469,wide-guard,5,6,,10.0,,3,4,1,279.0,,,,,Status
470,guard-split,5,14,,10.0,,0,10,1,280.0,,,,,Status
471,power-split,5,14,,10.0,,0,10,1,281.0,,,,,Status
472,wonder-room,5,14,,10.0,,0,12,1,282.0,,,,,Status
473,psyshock,5,14,80.0,10.0,100.0,0,10,3,283.0,,,,,Special
474,venoshock,5,4,65.0,10.0,100.0,0,10,3,284.0,,,,,Special
475,autotomize,5,9,,15.0,,0,7,1,285.0,,,,,Status
476,rage-powder,5,7,,20.0,,2,7,1,173.0,,,,,Status
477,telekinesis,5,14,,15.0,,0,10,1,286.0,,,,,Status
478,magic-room,5,14,,10.0,,0,12,1,287.0,,,,,Status
479,smack-down,5,6,50.0,15.0,100.0,0,10,2,288.0,100.0,,,,Physical
480,storm-throw,5,2,60.0,10.0,100.0,0,10,2,289.0,,,,,Physical
481,flame-burst,5,10,70.0,15.0,100.0,0,10,3,290.0,,,,,Special
482,sludge-wave,5,4,95.0,10.0,100.0,0,9,3,3.0,10.0,,,,Special
483,quiver-dance,5,7,,20.0,,0,7,1,291.0,,,,,Status
484,heavy-slam,5,9,,10.0,100.0,0,10,2,292.0,,,,,Physical
485,synchronoise,5,14,120.0,10.0,100.0,0,9,3,293.0,,,,,Special
486,electro-ball,5,13,,10.0,100.0,0,10,3,294.0,,,,,Special
487,soak,5,11,,20.0,100.0,0,10,1,295.0,,,,,Status
488,flame-charge,5,10,50.0,20.0,100.0,0,10,2,296.0,100.0,,,,Physical
489,coil,5,4,,20.0,,0,7,1,323.0,,,,,Status
490,low-sweep,5,2,65.0,20.0,100.0,0,10,2,21.0,100.0,,,,Physical
491,acid-spray,5,4,40.0,20.0,100.0,0,10,3,297.0,100.0,,,,Special
492,foul-play,5,17,95.0,15.0,100.0,0,10,2,298.0,,,,,Physical
493,simple-beam,5,1,,15.0,100.0,0,10,1,299.0,,,,,Status
494,entrainment,5,1,,15.0,100.0,0,10,1,300.0,,,,,Status
495,after-you,5,1,,15.0,,0,10,1,301.0,,,,,Status
496,round,5,1,60.0,15.0,100.0,0,10,3,302.0,,,,,Special
497,echoed-voice,5,1,40.0,15.0,100.0,0,10,3,303.0,,,,,Special
498,chip-away,5,1,70.0,20.0,100.0,0,10,2,304.0,,,,,Physical
499,clear-smog,5,4,50.0,15.0,,0,10,3,305.0,,,,,Special
500,stored-power,5,14,20.0,10.0,100.0,0,10,3,306.0,,,,,Special
501,quick-guard,5,2,,15.0,,3,4,1,307.0,,,,,Status
502,ally-switch,5,14,,15.0,,2,7,1,308.0,,,,,Status
503,scald,5,11,80.0,15.0,100.0,0,10,3,5.0,30.0,,,,Special
504,shell-smash,5,1,,15.0,,0,7,1,309.0,,,,,Status
505,heal-pulse,5,14,,10.0,,0,10,1,310.0,,,,,Status
506,hex,5,8,65.0,10.0,100.0,0,10,3,311.0,,,,,Special
507,sky-drop,5,3,60.0,10.0,100.0,0,10,2,312.0,,,,,Physical
508,shift-gear,5,9,,10.0,,0,7,1,313.0,,,,,Status
509,circle-throw,5,2,60.0,10.0,90.0,-6,10,2,314.0,,,,,Physical
510,incinerate,5,10,60.0,15.0,100.0,0,11,3,315.0,,,,,Special
511,quash,5,17,,15.0,100.0,0,10,1,316.0,,,,,Status
512,acrobatics,5,3,55.0,15.0,100.0,0,10,2,318.0,,,,,Physical
513,reflect-type,5,1,,15.0,,0,10,1,319.0,,,,,Status
514,retaliate,5,1,70.0,5.0,100.0,0,10,2,320.0,,,,,Physical
515,final-gambit,5,2,,5.0,100.0,0,10,3,321.0,,,,,Special
516,bestow,5,1,,15.0,,0,10,1,324.0,,,,,Status
517,inferno,5,10,100.0,5.0,50.0,0,10,3,5.0,100.0,,,,Special
518,water-pledge,5,11,80.0,10.0,100.0,0,10,3,325.0,,,,,Special
519,fire-pledge,5,10,80.0,10.0,100.0,0,10,3,326.0,,,,,Special
520,grass-pledge,5,12,80.0,10.0,100.0,0,10,3,327.0,,,,,Special
521,volt-switch,5,13,70.0,20.0,100.0,0,10,3,229.0,,,,,Special
522,struggle-bug,5,7,50.0,20.0,100.0,0,11,3,72.0,100.0,,,,Special
523,bulldoze,5,5,60.0,20.0,100.0,0,9,2,71.0,100.0,,,,Physical
524,frost-breath,5,15,60.0,10.0,90.0,0,10,3,289.0,100.0,,,,Special
525,dragon-tail,5,16,60.0,10.0,90.0,-6,10,2,314.0,,,,,Physical
526,work-up,5,1,,30.0,,0,7,1,328.0,,,,,Status
527,electroweb,5,13,55.0,15.0,95.0,0,11,3,21.0,100.0,,,,Special
528,wild-charge,5,13,90.0,15.0,100.0,0,10,2,49.0,,,,,Physical
529,drill-run,5,5,80.0,10.0,95.0,0,10,2,44.0,,,,,Physical
530,dual-chop,5,16,40.0,15.0,90.0,0,10,2,45.0,,,,,Physical
531,heart-stamp,5,14,60.0,25.0,100.0,0,10,2,32.0,30.0,,,,Physical
532,horn-leech,5,12,75.0,10.0,100.0,0,10,2,4.0,,,,,Physical
533,sacred-sword,5,2,90.0,15.0,100.0,0,10,2,304.0,,,,,Physical
534,razor-shell,5,11,75.0,10.0,95.0,0,10,2,70.0,50.0,,,,Physical
535,heat-crash,5,10,,10.0,100.0,0,10,2,292.0,,,,,Physical
536,leaf-tornado,5,12,65.0,10.0,90.0,0,10,3,74.0,50.0,,,,Special
537,steamroller,5,7,65.0,20.0,100.0,0,10,2,151.0,30.0,,,,Physical
538,cotton-guard,5,12,,10.0,,0,7,1,329.0,,,,,Status
539,night-daze,5,17,85.0,10.0,95.0,0,10,3,74.0,40.0,,,,Special
540,psystrike,5,14,100.0,10.0,100.0,0,10,3,283.0,,,,,Special
541,tail-slap,5,1,25.0,10.0,85.0,0,10,2,30.0,,,,,Physical
542,hurricane,5,3,110.0,10.0,70.0,0,10,3,334.0,30.0,,,,Special
543,head-charge,5,1,120.0,15.0,100.0,0,10,2,49.0,,,,,Physical
544,gear-grind,5,9,50.0,15.0,85.0,0,10,2,45.0,,,,,Physical
545,searing-shot,5,10,100.0,5.0,100.0,0,9,3,5.0,30.0,,,,Special
546,techno-blast,5,1,120.0,5.0,100.0,0,10,3,269.0,,,,,Special
547,relic-song,5,1,75.0,10.0,100.0,0,11,3,330.0,10.0,,,,Special
548,secret-sword,5,2,85.0,10.0,100.0,0,10,3,283.0,,,,,Special
549,glaciate,5,15,65.0,10.0,95.0,0,11,3,331.0,100.0,,,,Special
550,bolt-strike,5,13,130.0,5.0,85.0,0,10,2,7.0,20.0,,,,Physical
551,blue-flare,5,10,130.0,5.0,85.0,0,10,3,5.0,20.0,,,,Special
552,fiery-dance,5,10,80.0,10.0,100.0,0,10,3,277.0,50.0,,,,Special
553,freeze-shock,5,15,140.0,5.0,90.0,0,10,2,332.0,30.0,,,,Physical
554,ice-burn,5,15,140.0,5.0,90.0,0,10,3,333.0,30.0,,,,Special
555,snarl,5,17,55.0,15.0,95.0,0,11,3,72.0,100.0,,,,Special
556,icicle-crash,5,15,85.0,10.0,90.0,0,10,2,32.0,30.0,,,,Physical
557,v-create,5,10,180.0,5.0,95.0,0,10,2,335.0,100.0,,,,Physical
558,fusion-flare,5,10,100.0,5.0,100.0,0,10,3,336.0,,,,,Special
559,fusion-bolt,5,13,100.0,5.0,100.0,0,10,2,337.0,,,,,Physical
560,flying-press,6,2,100.0,10.0,95.0,0,10,2,338.0,,,,,Physical
561,mat-block,6,2,,10.0,,0,4,1,377.0,,,,,Status
562,belch,6,4,120.0,10.0,90.0,0,10,3,339.0,,,,,Special
563,rototiller,6,5,,10.0,,0,14,1,340.0,100.0,,,,Status
564,sticky-web,6,7,,20.0,,0,6,1,341.0,,,,,Status
565,fell-stinger,6,7,50.0,25.0,100.0,0,10,2,342.0,,,,,Physical
566,phantom-force,6,8,90.0,10.0,100.0,0,10,2,273.0,,,,,Physical
567,trick-or-treat,6,8,,20.0,100.0,0,10,1,343.0,,,,,Status
568,noble-roar,6,1,,30.0,100.0,0,10,1,344.0,100.0,,,,Status
569,ion-deluge,6,13,,25.0,,1,12,1,345.0,,,,,Status
570,parabolic-charge,6,13,65.0,20.0,100.0,0,9,3,346.0,,,,,Special
571,forests-curse,6,12,,20.0,100.0,0,10,1,376.0,,,,,Status
572,petal-blizzard,6,12,90.0,15.0,100.0,0,9,2,379.0,,,,,Physical
573,freeze-dry,6,15,70.0,20.0,100.0,0,10,3,380.0,10.0,,,,Special
574,disarming-voice,6,18,40.0,15.0,,0,11,3,381.0,,,,,Special
575,parting-shot,6,17,,20.0,100.0,0,10,1,347.0,100.0,,,,Status
576,topsy-turvy,6,17,,20.0,,0,10,1,348.0,,,,,Status
577,draining-kiss,6,18,50.0,10.0,100.0,0,10,3,349.0,,,,,Special
578,crafty-shield,6,18,,10.0,,3,4,1,350.0,,,,,Status
579,flower-shield,6,18,,10.0,,0,14,1,351.0,100.0,,,,Status
580,grassy-terrain,6,12,,10.0,,0,12,1,352.0,,,,,Status
581,misty-terrain,6,18,,10.0,,0,12,1,353.0,,,,,Status
582,electrify,6,13,,20.0,,0,10,1,354.0,,,,,Status
583,play-rough,6,18,90.0,10.0,90.0,0,10,2,69.0,10.0,,,,Physical
584,fairy-wind,6,18,40.0,30.0,100.0,0,10,3,1.0,,,,,Special
585,moonblast,6,18,95.0,15.0,100.0,0,10,3,72.0,30.0,,,,Special
586,boomburst,6,1,140.0,10.0,100.0,0,9,3,379.0,,,,,Special
587,fairy-lock,6,18,,10.0,,0,12,1,355.0,,,,,Status
588,kings-shield,6,9,,10.0,,4,7,1,356.0,,,,,Status
589,play-nice,6,1,,20.0,,0,10,1,357.0,100.0,,,,Status
590,confide,6,1,,20.0,,0,10,1,358.0,100.0,,,,Status
591,diamond-storm,6,6,100.0,5.0,95.0,0,11,2,359.0,50.0,,,,Physical
592,steam-eruption,6,11,110.0,5.0,95.0,0,10,3,5.0,30.0,,,,Special
593,hyperspace-hole,6,14,80.0,5.0,,0,10,3,360.0,,,,,Special
594,water-shuriken,6,11,15.0,20.0,100.0,1,10,3,361.0,,,,,Special
595,mystical-fire,6,10,75.0,10.0,100.0,0,10,3,72.0,100.0,,,,Special
596,spiky-shield,6,12,,10.0,,4,7,1,362.0,,,,,Status
597,aromatic-mist,6,18,,20.0,,0,3,1,363.0,,,,,Status
598,eerie-impulse,6,13,,15.0,100.0,0,10,1,62.0,,,,,Status
599,venom-drench,6,4,,20.0,100.0,0,11,1,364.0,100.0,,,,Status
600,powder,6,7,,20.0,100.0,1,10,1,378.0,,,,,Status
601,geomancy,6,18,,10.0,,0,7,1,366.0,,,,,Status
602,magnetic-flux,6,13,,20.0,,0,13,1,367.0,,,,,Status
603,happy-hour,6,1,,30.0,,0,4,1,368.0,,,,,Status
