pokemon_id,variety_name,is_legendary,is_mythical
10254,oinkologne-female,False,False
917,tarountula,False,False
918,spidops,False,False
919,nymble,False,False
920,lokix,False,False
921,pawmi,False,False
922,pawmo,False,False
923,pawmot,False,False
924,tandemaus,False,False
925,maushold-family-of-four,False,False
10257,maushold-family-of-three,False,False
926,fidough,False,False
927,dachsbun,False,False
928,smoliv,False,False
929,dolliv,False,False
930,arboliva,False,False
931,squawkabilly-green-plumage,False,False
10260,squawkabilly-blue-plumage,False,False
10261,squawkabilly-yellow-plumage,False,False
10262,squawkabilly-white-plumage,False,False
932,nacli,False,False
933,naclstack,False,False
934,garganacl,False,False
935,charcadet,False,False
936,armarouge,False,False
937,ceruledge,False,False
938,tadbulb,False,False
939,bellibolt,False,False
940,wattrel,False,False
941,kilowattrel,False,False
942,maschiff,False,False
943,mabosstiff,False,False
944,shroodle,False,False
945,grafaiai,False,False
946,bramblin,False,False
947,brambleghast,False,False
948,toedscool,False,False
949,toedscruel,False,False
950,klawf,False,False
951,capsakid,False,False
952,scovillain,False,False
953,rellor,False,False
954,rabsca,False,False
955,flittle,False,False
956,espathra,False,False
957,tinkatink,False,False
958,tinkatuff,False,False
959,tinkaton,False,False
960,wiglett,False,False
961,wugtrio,False,False
962,bombirdier,False,False
963,finizen,False,False
964,palafin-zero,False,False
10256,palafin-hero,False,False
965,varoom,False,False
966,revavroom,False,False
967,cyclizar,False,False
968,orthworm,False,False
969,glimmet,False,False
970,glimmora,False,False
971,greavard,False,False
972,houndstone,False,False
973,flamigo,False,False
974,cetoddle,False,False
975,cetitan,False,False
976,veluza,False,False
977,dondozo,False,False
978,tatsugiri-curly,False,False
10258,tatsugiri-droopy,False,False
10259,tatsugiri-stretchy,False,False
979,annihilape,False,False
980,clodsire,False,False
981,farigiraf,False,False
982,dudunsparce-two-segment,False,False
10255,dudunsparce-three-segment,False,False
983,kingambit,False,False
984,great-tusk,False,False
985,scream-tail,False,False
986,brute-bonnet,False,False
987,flutter-mane,False,False
988,slither-wing,False,False
989,sandy-shocks,False,False
990,iron-treads,False,False
991,iron-bundle,False,False
992,iron-hands,False,False
993,iron-jugulis,False,False
994,iron-moth,False,False
995,iron-thorns,False,False
996,frigibax,False,False
997,arctibax,False,False
998,baxcalibur,False,False
999,gimmighoul,False,False
10263,gimmighoul-roaming,False,False
1000,gholdengo,False,False
1001,wo-chien,True,False
1002,chien-pao,True,False
1003,ting-lu,True,False
1004,chi-yu,True,False
1005,roaring-moon,False,False
1006,iron-valiant,False,False
1007,koraidon,True,False
10264,koraidon-limited-build,True,False
10265,koraidon-sprinting-build,True,False
10266,koraidon-swimming-build,True,False
10267,koraidon-gliding-build,True,False
1008,miraidon,True,False
10268,miraidon-low-power-mode,True,False
10269,miraidon-drive-mode,True,False
10270,miraidon-aquatic-mode,True,False
10271,miraidon-glide-mode,True,False
1009,walking-wake,False,False
1010,iron-leaves,False,False
1011,dipplin,False,False
1012,poltchageist,False,False
1013,sinistcha,False,False
1014,okidogi,True,False
1015,munkidori,True,False
1016,fezandipiti,True,False
1017,ogerpon,True,False
10273,ogerpon-wellspring-mask,True,False
10274,ogerpon-hearthflame-mask,True,False
10275,ogerpon-cornerstone-mask,True,False
1018,archaludon,False,False
1019,hydrapple,False,False
1020,gouging-fire,False,False
1021,raging-bolt,False,False
1022,iron-boulder,False,False
1023,iron-crown,False,False
1024,terapagos,True,False
10276,terapagos-terastal,True,False
10277,terapagos-stellar,True,False
1025,pecharunt,False,True
