id,identifier,species_id,height,weight,base_experience,order,is_default,base_attack,base_defense,base_hp,base_sp_attack,base_sp_defense,base_speed
424,ambipom,424,12,203,169,286.0,1,100,66,75,60,66,115
425,drifloon,425,4,12,70,555.0,1,50,34,90,60,44,70
426,drifblim,426,12,150,174,556.0,1,80,44,150,90,54,80
427,buneary,427,4,55,70,557.0,1,66,44,55,44,56,85
428,lopunny,428,12,333,168,558.0,1,76,84,65,54,96,105
429,mismagius,429,9,44,173,296.0,1,60,60,60,105,105,105
430,honchkrow,430,9,273,177,294.0,1,125,52,100,105,52,71
431,glameow,431,5,39,62,560.0,1,55,42,49,42,37,85
432,purugly,432,10,438,158,561.0,1,82,64,71,64,59,112
433,chingling,433,2,6,57,476.0,1,30,50,45,65,50,45
434,stunky,434,4,192,66,562.0,1,63,47,63,41,41,74
435,skuntank,435,10,380,168,563.0,1,93,67,103,71,61,84
436,bronzor,436,5,605,60,564.0,1,24,86,57,24,86,23
437,bronzong,437,13,1870,175,565.0,1,89,116,67,79,116,33
438,bonsly,438,5,150,58,280.0,1,80,95,50,10,45,10
439,mime-jr,439,6,130,62,193.0,1,25,45,20,70,90,60
440,happiny,440,6,244,110,179.0,1,5,5,100,15,65,30
441,chatot,441,5,19,144,566.0,1,65,45,76,92,42,91
442,spiritomb,442,10,1080,170,567.0,1,92,108,50,92,108,35
443,gible,443,7,205,60,568.0,1,70,45,58,40,45,42
444,gabite,444,14,560,144,569.0,1,90,65,68,50,55,82
445,garchomp,445,19,950,300,570.0,1,130,95,108,80,85,102
446,munchlax,446,6,1050,78,234.0,1,85,40,135,40,85,5
447,riolu,447,7,202,57,572.0,1,70,40,40,35,40,60
448,lucario,448,12,540,184,573.0,1,110,70,70,115,70,90
449,hippopotas,449,8,495,66,575.0,1,72,78,68,38,42,32
450,hippowdon,450,20,3000,184,576.0,1,112,118,108,68,72,47
451,skorupi,451,8,120,66,577.0,1,50,90,40,30,55,65
452,drapion,452,13,615,175,578.0,1,90,110,70,60,75,95
453,croagunk,453,7,230,60,579.0,1,61,40,48,61,40,50
454,toxicroak,454,13,444,172,580.0,1,106,65,83,86,65,85
455,carnivine,455,14,270,159,581.0,1,100,72,74,90,72,46
456,finneon,456,4,70,66,582.0,1,49,56,49,49,61,66
457,lumineon,457,12,240,161,583.0,1,69,76,69,69,86,91
458,mantyke,458,10,650,69,326.0,1,20,50,45,60,120,50
459,snover,459,10,505,67,584.0,1,62,50,60,62,60,40
460,abomasnow,460,22,1355,173,585.0,1,92,75,90,92,85,60
461,weavile,461,11,340,179,313.0,1,120,65,70,45,85,125
462,magnezone,462,12,1800,268,134.0,1,70,115,70,130,90,60
463,lickilicky,463,17,1400,180,172.0,1,85,95,110,80,95,50
464,rhyperior,464,24,2828,268,178.0,1,140,130,115,55,55,40
465,tangrowth,465,20,1286,187,183.0,1,100,125,100,110,50,50
466,electivire,466,18,1386,270,203.0,1,123,67,75,95,85,95
467,magmortar,467,16,680,270,206.0,1,95,67,75,125,95,83
468,togekiss,468,15,380,273,270.0,1,50,95,85,120,115,80
469,yanmega,469,19,515,180,290.0,1,76,86,86,116,56,95
470,leafeon,470,10,255,184,222.0,1,110,130,65,60,65,95
471,glaceon,471,8,259,184,223.0,1,60,110,65,130,95,65
472,gliscor,472,20,425,179,305.0,1,95,125,75,45,75,95
473,mamoswine,473,25,2910,265,320.0,1,130,80,110,70,60,80
474,porygon-z,474,9,340,268,227.0,1,80,70,85,135,75,90
475,gallade,475,16,520,259,384.0,1,125,65,68,65,115,80
476,probopass,476,14,3400,184,402.0,1,55,145,60,75,150,40
477,dusknoir,477,22,1066,263,474.0,1,100,135,45,65,135,45
478,froslass,478,13,266,168,483.0,1,80,70,70,80,70,110
479,rotom,479,3,3,154,587.0,1,50,77,50,95,77,91
480,uxie,480,3,3,290,593.0,1,75,130,75,75,130,95
481,mesprit,481,3,3,290,594.0,1,105,105,80,105,105,80
482,azelf,482,3,3,290,595.0,1,125,70,75,125,70,115
483,dialga,483,54,6830,340,596.0,1,120,120,100,150,100,90
484,palkia,484,42,3360,340,597.0,1,120,100,90,150,120,100
485,heatran,485,17,4300,300,598.0,1,90,106,91,130,106,77
486,regigigas,486,37,4200,335,599.0,1,160,110,110,80,110,100
487,giratina-altered,487,45,7500,340,600.0,1,100,120,150,100,120,90
488,cresselia,488,15,856,300,602.0,1,70,110,120,75,120,85
489,phione,489,4,31,216,603.0,1,80,80,80,80,80,80
490,manaphy,490,3,14,270,604.0,1,100,100,100,100,100,100
491,darkrai,491,15,505,270,605.0,1,90,90,70,135,90,125
492,shaymin-land,492,2,21,270,606.0,1,100,100,100,100,100,100
493,arceus,493,32,3200,324,608.0,1,120,120,120,120,120,120
494,victini,494,4,40,300,609.0,1,100,100,100,100,100,100
495,snivy,495,6,81,62,610.0,1,45,55,45,45,55,63
496,servine,496,8,160,145,611.0,1,60,75,60,60,75,83
497,serperior,497,33,630,238,612.0,1,75,95,75,75,95,113
498,tepig,498,5,99,62,613.0,1,63,45,65,45,45,45
499,pignite,499,10,555,146,614.0,1,93,55,90,70,55,55
500,emboar,500,16,1500,238,615.0,1,123,65,110,100,65,65
501,oshawott,501,5,59,62,616.0,1,55,45,55,63,45,45
502,dewott,502,8,245,145,617.0,1,75,60,75,83,60,60
503,samurott,503,15,946,238,618.0,1,100,85,95,108,70,70
504,patrat,504,5,116,51,619.0,1,55,39,45,35,39,42
505,watchog,505,11,270,147,620.0,1,85,69,60,60,69,77
506,lillipup,506,4,41,55,621.0,1,60,45,45,25,45,55
507,herdier,507,9,147,130,622.0,1,80,65,65,35,65,60
508,stoutland,508,12,610,250,623.0,1,110,90,85,45,90,80
509,purrloin,509,4,101,56,624.0,1,50,37,41,50,37,66
510,liepard,510,11,375,156,625.0,1,88,50,64,88,50,106
511,pansage,511,6,105,63,626.0,1,53,48,50,53,48,64
512,simisage,512,11,305,174,627.0,1,98,63,75,98,63,101
513,pansear,513,6,110,63,628.0,1,53,48,50,53,48,64
514,simisear,514,10,280,174,629.0,1,98,63,75,98,63,101
515,panpour,515,6,135,63,630.0,1,53,48,50,53,48,64
516,simipour,516,10,290,174,631.0,1,98,63,75,98,63,101
517,munna,517,6,233,58,632.0,1,25,45,76,67,55,24
518,musharna,518,11,605,170,633.0,1,55,85,116,107,95,29
519,pidove,519,3,21,53,634.0,1,55,50,50,36,30,43
520,tranquill,520,6,150,125,635.0,1,77,62,62,50,42,65
521,unfezant,521,12,290,244,636.0,1,115,80,80,65,55,93
522,blitzle,522,8,298,59,637.0,1,60,32,45,50,32,76
523,zebstrika,523,16,795,174,638.0,1,100,63,75,80,63,116
524,roggenrola,524,4,180,56,639.0,1,75,85,55,25,25,15
525,boldore,525,9,1020,137,640.0,1,105,105,70,50,40,20
526,gigalith,526,17,2600,258,641.0,1,135,130,85,60,80,25
527,woobat,527,4,21,65,642.0,1,45,43,65,55,43,72
528,swoobat,528,9,105,149,643.0,1,57,55,67,77,55,114
529,drilbur,529,3,85,66,644.0,1,85,40,60,30,45,68
530,excadrill,530,7,404,178,645.0,1,135,60,110,50,65,88
531,audino,531,11,310,390,646.0,1,60,86,103,60,86,50
532,timburr,532,6,125,61,648.0,1,80,55,75,25,35,35
533,gurdurr,533,12,400,142,649.0,1,105,85,85,40,50,40
534,conkeldurr,534,14,870,253,650.0,1,140,95,105,55,65,45
535,tympole,535,5,45,59,651.0,1,50,40,50,50,40,64
536,palpitoad,536,8,170,134,652.0,1,65,55,75,65,55,69
537,seismitoad,537,15,620,255,653.0,1,95,75,105,85,75,74
538,throh,538,13,555,163,654.0,1,100,85,120,30,85,45
539,sawk,539,14,510,163,655.0,1,125,75,75,30,75,85
540,sewaddle,540,3,25,62,656.0,1,53,70,45,40,60,42
541,swadloon,541,5,73,133,657.0,1,63,90,55,50,80,42
542,leavanny,542,12,205,225,658.0,1,103,80,75,70,80,92
543,venipede,543,4,53,52,659.0,1,45,59,30,30,39,57
544,whirlipede,544,12,585,126,660.0,1,55,99,40,40,79,47
545,scolipede,545,25,2005,243,661.0,1,100,89,60,55,69,112
546,cottonee,546,3,6,56,662.0,1,27,60,40,37,50,66
547,whimsicott,547,7,66,168,663.0,1,67,85,60,77,75,116
548,petilil,548,5,66,56,664.0,1,35,50,45,70,50,30
549,lilligant,549,11,163,168,665.0,1,60,75,70,110,75,90
550,basculin-red-striped,550,10,180,161,666.0,1,92,65,70,80,55,98
551,sandile,551,7,152,58,668.0,1,72,35,50,35,35,65
552,krokorok,552,10,334,123,669.0,1,82,45,60,45,45,74
553,krookodile,553,15,963,260,670.0,1,117,80,95,65,70,92
554,darumaka,554,6,375,63,671.0,1,90,45,70,15,45,50
555,darmanitan-standard,555,13,929,168,673.0,1,140,55,105,30,55,95
556,maractus,556,10,280,161,677.0,1,86,67,75,106,67,60
557,dwebble,557,3,145,65,678.0,1,65,85,50,35,35,55
558,crustle,558,14,2000,170,679.0,1,105,125,70,65,75,45
559,scraggy,559,6,118,70,680.0,1,75,70,50,35,70,48
560,scrafty,560,11,300,171,681.0,1,90,115,65,45,115,58
561,sigilyph,561,14,140,172,682.0,1,58,80,72,103,80,97
562,yamask,562,5,15,61,683.0,1,30,85,38,55,65,30
563,cofagrigus,563,17,765,169,685.0,1,50,145,58,95,105,30
564,tirtouga,564,7,165,71,686.0,1,78,103,54,53,45,22
565,carracosta,565,12,810,173,687.0,1,108,133,74,83,65,32
566,archen,566,5,95,71,688.0,1,112,45,55,74,45,70
567,archeops,567,14,320,177,689.0,1,140,65,75,112,65,110
568,trubbish,568,6,310,66,690.0,1,50,62,50,40,62,65
569,garbodor,569,19,1073,166,691.0,1,95,82,80,60,82,75
570,zorua,570,7,125,66,692.0,1,65,40,40,80,40,65
571,zoroark,571,16,811,179,693.0,1,105,60,60,120,60,105
572,minccino,572,4,58,60,694.0,1,50,40,55,40,40,75
573,cinccino,573,5,75,165,695.0,1,95,60,75,65,60,115
574,gothita,574,4,58,58,696.0,1,30,50,45,55,65,45
575,gothorita,575,7,180,137,697.0,1,45,70,60,75,85,55
576,gothitelle,576,15,440,245,698.0,1,55,95,70,95,110,65
577,solosis,577,3,10,58,699.0,1,30,40,45,105,50,20
578,duosion,578,6,80,130,700.0,1,40,50,65,125,60,30
579,reuniclus,579,10,201,245,701.0,1,65,75,110,125,85,30
580,ducklett,580,5,55,61,702.0,1,44,50,62,44,50,55
581,swanna,581,13,242,166,703.0,1,87,63,75,87,63,98
582,vanillite,582,4,57,61,704.0,1,50,50,36,65,60,44
583,vanillish,583,11,410,138,705.0,1,65,65,51,80,75,59
584,vanilluxe,584,13,575,268,706.0,1,95,85,71,110,95,79
585,deerling,585,6,195,67,707.0,1,60,50,60,40,50,75
586,sawsbuck,586,19,925,166,708.0,1,100,70,80,60,70,95
587,emolga,587,4,50,150,709.0,1,75,60,55,75,60,103
588,karrablast,588,5,59,63,710.0,1,75,45,50,40,45,60
589,escavalier,589,10,330,173,711.0,1,135,105,70,60,105,20
590,foongus,590,2,10,59,712.0,1,55,45,69,55,55,15
591,amoonguss,591,6,105,162,713.0,1,85,70,114,85,80,30
592,frillish,592,12,330,67,714.0,1,40,50,55,65,85,40
593,jellicent,593,22,1350,168,715.0,1,60,70,100,85,105,60
594,alomomola,594,12,316,165,716.0,1,75,80,165,40,45,65
595,joltik,595,1,6,64,717.0,1,47,50,50,57,50,65
596,galvantula,596,8,143,165,718.0,1,77,60,70,97,60,108
597,ferroseed,597,6,188,61,719.0,1,50,91,44,24,86,10
598,ferrothorn,598,10,1100,171,720.0,1,94,131,74,54,116,20
599,klink,599,3,210,60,721.0,1,55,70,40,45,60,30
600,klang,600,6,510,154,722.0,1,80,95,60,70,85,50
601,klinklang,601,6,810,260,723.0,1,100,115,60,70,85,90
602,tynamo,602,2,3,55,724.0,1,55,40,35,45,40,60
603,eelektrik,603,12,220,142,725.0,1,85,70,65,75,70,40
604,eelektross,604,21,805,232,726.0,1,115,80,85,105,80,50
605,elgyem,605,5,90,67,727.0,1,55,55,55,85,55,30
606,beheeyem,606,10,345,170,728.0,1,75,75,75,125,95,40
607,litwick,607,3,31,55,729.0,1,30,55,50,65,55,20
608,lampent,608,6,130,130,730.0,1,40,60,60,95,60,55
609,chandelure,609,10,343,260,731.0,1,55,90,60,145,90,80
610,axew,610,6,180,64,732.0,1,87,60,46,30,40,57
611,fraxure,611,10,360,144,733.0,1,117,70,66,40,50,67
612,haxorus,612,18,1055,270,734.0,1,147,90,76,60,70,97
613,cubchoo,613,5,85,61,735.0,1,70,40,55,60,40,40
614,beartic,614,26,2600,177,736.0,1,130,80,95,70,80,50
615,cryogonal,615,11,1480,180,737.0,1,50,50,80,95,135,105
616,shelmet,616,4,77,61,738.0,1,40,85,50,40,65,25
617,accelgor,617,8,253,173,739.0,1,70,40,80,100,60,145
618,stunfisk,618,7,110,165,740.0,1,66,84,109,81,99,32
619,mienfoo,619,9,200,70,742.0,1,85,50,45,55,50,65
620,mienshao,620,14,355,179,743.0,1,125,60,65,95,60,105
621,druddigon,621,16,1390,170,744.0,1,120,90,77,60,90,48
622,golett,622,10,920,61,745.0,1,74,50,59,35,50,35
623,golurk,623,28,3300,169,746.0,1,124,80,89,55,80,55
624,pawniard,624,5,102,68,747.0,1,85,70,45,40,40,60
625,bisharp,625,16,700,172,748.0,1,125,100,65,60,70,70
626,bouffalant,626,16,946,172,749.0,1,110,95,95,40,95,55
627,rufflet,627,5,105,70,750.0,1,83,50,70,37,50,60
628,braviary,628,15,410,179,751.0,1,123,75,100,57,75,80
629,vullaby,629,5,90,74,752.0,1,55,75,70,45,65,60
630,mandibuzz,630,12,395,179,753.0,1,65,105,110,55,95,80
631,heatmor,631,14,580,169,754.0,1,97,66,85,105,66,65
632,durant,632,3,330,169,755.0,1,109,112,58,48,48,109
633,deino,633,8,173,60,756.0,1,65,50,52,45,50,38
634,zweilous,634,14,500,147,757.0,1,85,70,72,65,70,58
635,hydreigon,635,18,1600,300,758.0,1,105,90,92,125,90,98
636,larvesta,636,11,288,72,759.0,1,85,55,55,50,55,60
637,volcarona,637,16,460,275,760.0,1,60,65,85,135,105,100
638,cobalion,638,21,2500,290,761.0,1,90,129,91,90,72,108
639,terrakion,639,19,2600,290,762.0,1,129,90,91,72,90,108
640,virizion,640,20,2000,290,763.0,1,90,72,91,90,129,108
641,tornadus-incarnate,641,15,630,290,764.0,1,115,70,79,125,80,111
642,thundurus-incarnate,642,15,610,290,766.0,1,115,70,79,125,80,111
643,reshiram,643,32,3300,340,768.0,1,120,100,100,150,120,90
644,zekrom,644,29,3450,340,769.0,1,150,120,100,120,100,90
645,landorus-incarnate,645,15,680,300,770.0,1,125,90,89,115,80,101
646,kyurem,646,30,3250,330,772.0,1,130,90,125,130,90,95
647,keldeo-ordinary,647,14,485,290,775.0,1,72,90,91,129,90,108
648,meloetta-aria,648,6,65,270,777.0,1,77,77,100,128,128,90
649,genesect,649,15,825,300,779.0,1,120,95,71,120,95,99
650,chespin,650,4,90,63,780.0,1,61,65,56,48,45,38
651,quilladin,651,7,290,142,781.0,1,78,95,61,56,58,57
652,chesnaught,652,16,900,239,782.0,1,107,122,88,74,75,64
653,fennekin,653,4,94,61,783.0,1,45,40,40,62,60,60
654,braixen,654,10,145,143,784.0,1,59,58,59,90,70,73
655,delphox,655,15,390,240,785.0,1,69,72,75,114,100,104
656,froakie,656,3,70,63,786.0,1,56,40,41,62,44,71
657,frogadier,657,6,109,142,787.0,1,63,52,54,83,56,97
658,greninja,658,15,400,239,788.0,1,95,67,72,103,71,122
659,bunnelby,659,4,50,47,791.0,1,36,38,38,32,36,57
660,diggersby,660,10,424,148,792.0,1,56,77,85,50,77,78
661,fletchling,661,3,17,56,793.0,1,50,43,45,40,38,62
662,fletchinder,662,7,160,134,794.0,1,73,55,62,56,52,84
663,talonflame,663,12,245,175,795.0,1,81,71,78,74,69,126
664,scatterbug,664,3,25,40,796.0,1,35,40,38,27,25,35
665,spewpa,665,3,84,75,797.0,1,22,60,45,27,30,29
666,vivillon,666,12,170,185,798.0,1,52,50,80,90,50,89
667,litleo,667,6,135,74,799.0,1,50,58,62,73,54,72
668,pyroar,668,15,815,177,800.0,1,68,72,86,109,66,106
669,flabebe,669,1,1,61,801.0,1,38,39,44,61,79,42
670,floette,670,2,9,130,802.0,1,45,47,54,75,98,52
671,florges,671,11,100,248,804.0,1,65,68,78,112,154,75
672,skiddo,672,9,310,70,805.0,1,65,48,66,62,57,52
673,gogoat,673,17,910,186,806.0,1,100,62,123,97,81,68
674,pancham,674,6,80,70,807.0,1,82,62,67,46,48,43
675,pangoro,675,21,1360,173,808.0,1,124,78,95,69,71,58
676,furfrou,676,12,280,165,809.0,1,80,60,75,65,90,102
677,espurr,677,3,35,71,810.0,1,48,54,62,63,60,68
678,meowstic-male,678,6,85,163,811.0,1,48,76,74,83,81,104
679,honedge,679,8,20,65,813.0,1,80,100,45,35,37,28
680,doublade,680,8,45,157,814.0,1,110,150,59,45,49,35
681,aegislash-shield,681,17,530,250,815.0,1,50,140,60,50,140,60
682,spritzee,682,2,5,68,817.0,1,52,60,78,63,65,23
683,aromatisse,683,8,155,162,818.0,1,72,72,101,99,89,29
684,swirlix,684,4,35,68,819.0,1,48,66,62,59,57,49
685,slurpuff,685,8,50,168,820.0,1,80,86,82,85,75,72
686,inkay,686,4,35,58,821.0,1,54,53,53,37,46,45
687,malamar,687,15,470,169,822.0,1,92,88,86,68,75,73
688,binacle,688,5,310,61,823.0,1,52,67,42,39,56,50
689,barbaracle,689,13,960,175,824.0,1,105,115,72,54,86,68
690,skrelp,690,5,73,64,825.0,1,60,60,50,60,60,30
691,dragalge,691,18,815,173,826.0,1,75,90,65,97,123,44
692,clauncher,692,5,83,66,827.0,1,53,62,50,58,63,44
693,clawitzer,693,13,353,100,828.0,1,73,88,71,120,89,59
694,helioptile,694,5,60,58,829.0,1,38,33,44,61,43,70
695,heliolisk,695,10,210,168,830.0,1,55,52,62,109,94,109
696,tyrunt,696,8,260,72,831.0,1,89,77,58,45,45,48
697,tyrantrum,697,25,2700,182,832.0,1,121,119,82,69,59,71
698,amaura,698,13,252,72,833.0,1,59,50,77,67,63,46
699,aurorus,699,27,2250,104,834.0,1,77,72,123,99,92,58
700,sylveon,700,10,235,184,224.0,1,65,65,95,110,130,60
701,hawlucha,701,8,215,175,835.0,1,92,75,78,74,63,118
702,dedenne,702,2,22,151,836.0,1,58,57,67,81,67,101
703,carbink,703,3,57,100,837.0,1,50,150,50,50,150,50
704,goomy,704,3,28,60,838.0,1,50,35,45,55,75,40
705,sliggoo,705,8,175,158,839.0,1,75,53,68,83,113,60
706,goodra,706,20,1505,300,840.0,1,100,70,90,110,150,80
707,klefki,707,2,30,165,841.0,1,80,91,57,80,87,75
708,phantump,708,4,70,62,842.0,1,70,48,43,50,60,38
709,trevenant,709,15,710,166,843.0,1,110,76,85,65,82,56
710,pumpkaboo-average,710,4,50,67,844.0,1,66,70,49,44,55,51
711,gourgeist-average,711,9,125,173,848.0,1,90,122,65,58,75,84
712,bergmite,712,10,995,61,852.0,1,69,85,55,32,35,28
713,avalugg,713,20,5050,180,853.0,1,117,184,95,44,46,28
714,noibat,714,5,80,49,854.0,1,30,35,40,45,40,55
715,noivern,715,15,850,187,855.0,1,70,80,85,97,80,123
716,xerneas,716,30,2150,340,856.0,1,131,95,126,131,98,99
717,yveltal,717,58,2030,340,857.0,1,131,95,126,131,98,99
718,zygarde-50,718,50,3050,300,858.0,1,100,121,108,81,95,95
719,diancie,719,7,88,300,863.0,1,100,150,50,100,150,50
720,hoopa,720,5,90,270,865.0,1,110,60,80,150,130,70
721,volcanion,721,17,1950,300,867.0,1,110,120,80,130,90,70
722,rowlet,722,3,15,64,868.0,1,55,55,68,50,50,42
723,dartrix,723,7,160,147,869.0,1,75,75,78,70,70,52
724,decidueye,724,16,366,265,870.0,1,107,75,78,100,100,70
725,litten,725,4,43,64,871.0,1,65,40,45,60,40,70
726,torracat,726,7,250,147,872.0,1,85,50,65,80,50,90
727,incineroar,727,18,830,265,873.0,1,115,90,95,80,90,60
728,popplio,728,4,75,64,874.0,1,54,54,50,66,56,40
729,brionne,729,6,175,147,875.0,1,69,69,60,91,81,50
730,primarina,730,18,440,265,876.0,1,74,74,80,126,116,60
731,pikipek,731,3,12,53,877.0,1,75,30,35,30,30,65
732,trumbeak,732,6,148,124,878.0,1,85,50,55,40,50,75
733,toucannon,733,11,260,218,879.0,1,120,75,80,75,75,60
734,yungoos,734,4,60,51,880.0,1,70,30,48,30,30,45
735,gumshoos,735,7,142,146,881.0,1,110,60,88,55,60,45
736,grubbin,736,4,44,60,883.0,1,62,45,47,55,45,46
737,charjabug,737,5,105,140,884.0,1,82,95,57,55,75,36
738,vikavolt,738,15,450,250,885.0,1,70,90,77,145,75,43
739,crabrawler,739,6,70,68,887.0,1,82,57,47,42,47,63
740,crabominable,740,17,1800,167,888.0,1,132,77,97,62,67,43
741,oricorio-baile,741,6,34,167,889.0,1,70,70,75,98,70,93
742,cutiefly,742,1,2,61,893.0,1,45,40,40,55,40,84
743,ribombee,743,2,5,162,894.0,1,55,60,60,95,70,124
744,rockruff,744,5,92,56,896.0,1,65,40,45,30,40,60
745,lycanroc-midday,745,8,250,170,898.0,1,115,65,75,55,65,112
746,wishiwashi-solo,746,2,3,61,901.0,1,20,20,45,25,25,40
747,mareanie,747,4,80,61,903.0,1,53,62,50,43,52,45
748,toxapex,748,7,145,173,904.0,1,63,152,50,53,142,35
749,mudbray,749,10,1100,77,905.0,1,100,70,70,45,55,45
750,mudsdale,750,25,9200,175,906.0,1,125,100,100,55,85,35
751,dewpider,751,3,40,54,907.0,1,40,52,38,40,72,27
752,araquanid,752,18,820,159,908.0,1,70,92,68,50,132,42
753,fomantis,753,3,15,50,910.0,1,55,35,40,50,35,35
754,lurantis,754,9,185,168,911.0,1,105,90,70,80,90,45
755,morelull,755,2,15,57,913.0,1,35,55,40,65,75,15
756,shiinotic,756,10,115,142,914.0,1,45,80,60,90,100,30
757,salandit,757,6,48,64,915.0,1,44,40,48,71,40,77
758,salazzle,758,12,222,168,916.0,1,64,60,68,111,60,117
759,stufful,759,5,68,68,918.0,1,75,50,70,45,50,50
760,bewear,760,21,1350,175,919.0,1,125,80,120,55,60,60
761,bounsweet,761,3,32,42,920.0,1,30,38,42,30,38,32
762,steenee,762,7,82,102,921.0,1,40,48,52,40,48,62
763,tsareena,763,12,214,255,922.0,1,120,98,72,50,98,72
764,comfey,764,1,3,170,923.0,1,52,90,51,82,110,100
765,oranguru,765,15,760,172,924.0,1,60,80,90,90,110,60
766,passimian,766,20,828,172,925.0,1,120,90,100,40,60,80
767,wimpod,767,5,120,46,926.0,1,35,40,25,20,30,80
768,golisopod,768,20,1080,186,927.0,1,125,140,75,60,90,40
769,sandygast,769,5,700,64,928.0,1,55,80,55,70,45,15
770,palossand,770,13,2500,168,929.0,1,75,110,85,100,75,35
771,pyukumuku,771,3,12,144,930.0,1,60,130,55,30,130,5
772,type-null,772,19,1205,107,931.0,1,95,95,95,95,95,59
773,silvally,773,23,1005,285,932.0,1,95,95,95,95,95,95
774,minior-red-meteor,774,3,400,154,933.0,1,60,100,60,60,100,60
775,komala,775,4,199,168,947.0,1,115,65,65,75,95,65
776,turtonator,776,20,2120,170,948.0,1,78,135,60,91,85,36
777,togedemaru,777,3,33,152,949.0,1,98,63,65,40,73,96
778,mimikyu-disguised,778,2,7,167,951.0,1,90,80,55,50,105,96
779,bruxish,779,9,190,166,955.0,1,105,70,68,70,70,92
780,drampa,780,30,1850,170,956.0,1,60,85,78,135,91,36
781,dhelmise,781,39,2100,181,957.0,1,131,100,70,86,90,40
782,jangmo-o,782,6,297,60,958.0,1,55,65,45,45,45,45
783,hakamo-o,783,12,470,147,959.0,1,75,90,55,65,70,65
784,kommo-o,784,16,782,300,960.0,1,110,125,75,100,105,85
785,tapu-koko,785,18,205,285,962.0,1,115,85,70,95,75,130
786,tapu-lele,786,12,186,285,963.0,1,85,75,70,130,115,95
787,tapu-bulu,787,19,455,285,964.0,1,130,115,70,85,95,75
788,tapu-fini,788,13,212,285,965.0,1,75,115,70,95,130,85
789,cosmog,789,2,1,40,966.0,1,29,31,43,29,31,37
790,cosmoem,790,1,9999,140,967.0,1,29,131,43,29,131,37
791,solgaleo,791,34,2300,340,968.0,1,137,107,137,113,89,97
792,lunala,792,40,1200,340,969.0,1,113,89,137,137,107,97
793,nihilego,793,12,555,285,970.0,1,53,47,109,127,131,103
794,buzzwole,794,24,3336,285,971.0,1,139,139,107,53,53,79
795,pheromosa,795,18,250,285,972.0,1,137,37,71,137,37,151
796,xurkitree,796,38,1000,285,973.0,1,89,71,83,173,71,83
797,celesteela,797,92,9999,285,974.0,1,101,103,97,107,101,61
798,kartana,798,3,1,285,975.0,1,181,131,59,59,31,109
799,guzzlord,799,55,8880,285,976.0,1,101,53,223,97,53,43
800,necrozma,800,24,2300,300,977.0,1,107,101,97,127,89,79
801,magearna,801,10,805,300,981.0,1,95,115,80,130,115,65
802,marshadow,802,7,222,300,983.0,1,125,80,90,90,90,125
803,poipole,803,6,18,210,984.0,1,73,67,67,73,67,73
804,naganadel,804,36,1500,270,985.0,1,73,73,73,127,73,121
805,stakataka,805,55,8200,285,986.0,1,131,211,61,53,101,13
806,blacephalon,806,18,130,285,987.0,1,127,53,53,151,79,107
807,zeraora,807,15,445,300,988.0,1,112,75,88,102,80,143
808,meltan,808,2,80,150,989.0,1,65,65,46,55,35,34
809,melmetal,809,25,8000,300,990.0,1,143,143,135,80,65,34
810,grookey,810,3,50,62,991.0,1,65,50,50,40,40,65
811,thwackey,811,7,140,147,992.0,1,85,70,70,55,60,80
812,rillaboom,812,21,900,265,993.0,1,125,90,100,60,70,85
813,scorbunny,813,3,45,62,994.0,1,71,40,50,40,40,69
814,raboot,814,6,90,147,995.0,1,86,60,65,55,60,94
815,cinderace,815,14,330,265,996.0,1,116,75,80,65,75,119
816,sobble,816,3,40,62,997.0,1,40,40,50,70,40,70
817,drizzile,817,7,115,147,998.0,1,60,55,65,95,55,90
818,inteleon,818,19,452,265,999.0,1,85,65,70,125,65,120
819,skwovet,819,3,25,55,1000.0,1,55,55,70,35,35,25
820,greedent,820,6,60,161,1001.0,1,95,95,120,55,75,20
821,rookidee,821,2,18,49,1002.0,1,47,35,38,33,35,57
822,corvisquire,822,8,160,128,1003.0,1,67,55,68,43,55,77
823,corviknight,823,22,750,248,1004.0,1,87,105,98,53,85,67
824,blipbug,824,4,80,36,1005.0,1,20,20,25,25,45,45
825,dottler,825,4,195,117,1006.0,1,35,80,50,50,90,30
826,orbeetle,826,4,408,253,1007.0,1,45,110,60,80,120,90
827,nickit,827,6,89,49,1008.0,1,28,28,40,47,52,50
828,thievul,828,12,199,159,1009.0,1,58,58,70,87,92,90
829,gossifleur,829,4,22,50,1010.0,1,40,60,40,40,60,10
830,eldegoss,830,5,25,161,1011.0,1,50,90,60,80,120,60
831,wooloo,831,6,60,122,1012.0,1,40,55,42,40,45,48
832,dubwool,832,13,430,172,1013.0,1,80,100,72,60,90,88
833,chewtle,833,3,85,57,1014.0,1,64,50,50,38,38,44
834,drednaw,834,10,1155,170,1015.0,1,115,90,90,48,68,74
835,yamper,835,3,135,54,1016.0,1,45,50,59,40,50,26
836,boltund,836,10,340,172,1017.0,1,90,60,69,90,60,121
837,rolycoly,837,3,120,48,1018.0,1,40,50,30,40,50,30
838,carkol,838,11,780,144,1019.0,1,60,90,80,60,70,50
839,coalossal,839,28,3105,255,1020.0,1,80,120,110,80,90,30
840,applin,840,2,5,52,1021.0,1,40,80,40,40,40,20
841,flapple,841,3,10,170,1022.0,1,110,80,70,95,60,70
842,appletun,842,4,130,170,1023.0,1,85,80,110,100,80,30
